
/nfs/home/wuyuanlong/project/nexus-am_test/apps/MicroArchBench_rv/src/movelimination/build/movelimination-riscv64-xs.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00000093          	li	ra,0
    80000cf4:	2462                	fld	fs0,24(sp)
    80000cf6:	6145                	addi	sp,sp,48
    80000cf8:	e20785d3          	fmv.x.d	a1,fa5
    80000cfc:	70e0306f          	j	8000440a <printf_>

0000000080000d00 <mov_chain>:
    80000d00:	829a                	mv	t0,t1
    80000d02:	831e                	mv	t1,t2
    80000d04:	83f2                	mv	t2,t3
    80000d06:	8e76                	mv	t3,t4
    80000d08:	8efa                	mv	t4,t5
    80000d0a:	8f7e                	mv	t5,t6
    80000d0c:	8f96                	mv	t6,t0
    80000d0e:	829a                	mv	t0,t1
    80000d10:	831e                	mv	t1,t2
    80000d12:	83f2                	mv	t2,t3
    80000d14:	8e76                	mv	t3,t4
    80000d16:	8efa                	mv	t4,t5
    80000d18:	8f7e                	mv	t5,t6
    80000d1a:	8f96                	mv	t6,t0
    80000d1c:	829a                	mv	t0,t1
    80000d1e:	831e                	mv	t1,t2
    80000d20:	83f2                	mv	t2,t3
    80000d22:	8e76                	mv	t3,t4
    80000d24:	8efa                	mv	t4,t5
    80000d26:	8f7e                	mv	t5,t6
    80000d28:	8f96                	mv	t6,t0
    80000d2a:	829a                	mv	t0,t1
    80000d2c:	831e                	mv	t1,t2
    80000d2e:	83f2                	mv	t2,t3
    80000d30:	8e76                	mv	t3,t4
    80000d32:	8efa                	mv	t4,t5
    80000d34:	8f7e                	mv	t5,t6
    80000d36:	8f96                	mv	t6,t0
    80000d38:	829a                	mv	t0,t1
    80000d3a:	831e                	mv	t1,t2
    80000d3c:	83f2                	mv	t2,t3
    80000d3e:	8e76                	mv	t3,t4
    80000d40:	8efa                	mv	t4,t5
    80000d42:	8f7e                	mv	t5,t6
    80000d44:	8f96                	mv	t6,t0
    80000d46:	829a                	mv	t0,t1
    80000d48:	831e                	mv	t1,t2
    80000d4a:	83f2                	mv	t2,t3
    80000d4c:	8e76                	mv	t3,t4
    80000d4e:	8efa                	mv	t4,t5
    80000d50:	8f7e                	mv	t5,t6
    80000d52:	8f96                	mv	t6,t0
    80000d54:	829a                	mv	t0,t1
    80000d56:	831e                	mv	t1,t2
    80000d58:	83f2                	mv	t2,t3
    80000d5a:	8e76                	mv	t3,t4
    80000d5c:	8efa                	mv	t4,t5
    80000d5e:	8f7e                	mv	t5,t6
    80000d60:	8f96                	mv	t6,t0
    80000d62:	829a                	mv	t0,t1
    80000d64:	831e                	mv	t1,t2
    80000d66:	83f2                	mv	t2,t3
    80000d68:	8e76                	mv	t3,t4
    80000d6a:	8efa                	mv	t4,t5
    80000d6c:	8f7e                	mv	t5,t6
    80000d6e:	8f96                	mv	t6,t0
    80000d70:	829a                	mv	t0,t1
    80000d72:	831e                	mv	t1,t2
    80000d74:	83f2                	mv	t2,t3
    80000d76:	8e76                	mv	t3,t4
    80000d78:	8efa                	mv	t4,t5
    80000d7a:	8f7e                	mv	t5,t6
    80000d7c:	8f96                	mv	t6,t0
    80000d7e:	829a                	mv	t0,t1
    80000d80:	831e                	mv	t1,t2
    80000d82:	83f2                	mv	t2,t3
    80000d84:	8e76                	mv	t3,t4
    80000d86:	8efa                	mv	t4,t5
    80000d88:	8f7e                	mv	t5,t6
    80000d8a:	8f96                	mv	t6,t0
    80000d8c:	829a                	mv	t0,t1
    80000d8e:	831e                	mv	t1,t2
    80000d90:	83f2                	mv	t2,t3
    80000d92:	8e76                	mv	t3,t4
    80000d94:	8efa                	mv	t4,t5
    80000d96:	8f7e                	mv	t5,t6
    80000d98:	8f96                	mv	t6,t0
    80000d9a:	829a                	mv	t0,t1
    80000d9c:	831e                	mv	t1,t2
    80000d9e:	83f2                	mv	t2,t3
    80000da0:	8e76                	mv	t3,t4
    80000da2:	8efa                	mv	t4,t5
    80000da4:	8f7e                	mv	t5,t6
    80000da6:	8f96                	mv	t6,t0
    80000da8:	829a                	mv	t0,t1
    80000daa:	831e                	mv	t1,t2
    80000dac:	83f2                	mv	t2,t3
    80000dae:	8e76                	mv	t3,t4
    80000db0:	8efa                	mv	t4,t5
    80000db2:	8f7e                	mv	t5,t6
    80000db4:	8f96                	mv	t6,t0
    80000db6:	829a                	mv	t0,t1
    80000db8:	831e                	mv	t1,t2
    80000dba:	83f2                	mv	t2,t3
    80000dbc:	8e76                	mv	t3,t4
    80000dbe:	8efa                	mv	t4,t5
    80000dc0:	8f7e                	mv	t5,t6
    80000dc2:	8f96                	mv	t6,t0
    80000dc4:	829a                	mv	t0,t1
    80000dc6:	831e                	mv	t1,t2
    80000dc8:	83f2                	mv	t2,t3
    80000dca:	8e76                	mv	t3,t4
    80000dcc:	8efa                	mv	t4,t5
    80000dce:	8f7e                	mv	t5,t6
    80000dd0:	8f96                	mv	t6,t0
    80000dd2:	829a                	mv	t0,t1
    80000dd4:	831e                	mv	t1,t2
    80000dd6:	83f2                	mv	t2,t3
    80000dd8:	8e76                	mv	t3,t4
    80000dda:	8efa                	mv	t4,t5
    80000ddc:	8f7e                	mv	t5,t6
    80000dde:	8f96                	mv	t6,t0
    80000de0:	829a                	mv	t0,t1
    80000de2:	831e                	mv	t1,t2
    80000de4:	83f2                	mv	t2,t3
    80000de6:	8e76                	mv	t3,t4
    80000de8:	8efa                	mv	t4,t5
    80000dea:	8f7e                	mv	t5,t6
    80000dec:	8f96                	mv	t6,t0
    80000dee:	829a                	mv	t0,t1
    80000df0:	831e                	mv	t1,t2
    80000df2:	83f2                	mv	t2,t3
    80000df4:	8e76                	mv	t3,t4
    80000df6:	8efa                	mv	t4,t5
    80000df8:	8f7e                	mv	t5,t6
    80000dfa:	8f96                	mv	t6,t0
    80000dfc:	829a                	mv	t0,t1
    80000dfe:	831e                	mv	t1,t2
    80000e00:	83f2                	mv	t2,t3
    80000e02:	8e76                	mv	t3,t4
    80000e04:	8efa                	mv	t4,t5
    80000e06:	8f7e                	mv	t5,t6
    80000e08:	8f96                	mv	t6,t0
    80000e0a:	829a                	mv	t0,t1
    80000e0c:	831e                	mv	t1,t2
    80000e0e:	83f2                	mv	t2,t3
    80000e10:	8e76                	mv	t3,t4
    80000e12:	8efa                	mv	t4,t5
    80000e14:	8f7e                	mv	t5,t6
    80000e16:	8f96                	mv	t6,t0
    80000e18:	829a                	mv	t0,t1
    80000e1a:	831e                	mv	t1,t2
    80000e1c:	83f2                	mv	t2,t3
    80000e1e:	8e76                	mv	t3,t4
    80000e20:	8efa                	mv	t4,t5
    80000e22:	8f7e                	mv	t5,t6
    80000e24:	8f96                	mv	t6,t0
    80000e26:	829a                	mv	t0,t1
    80000e28:	831e                	mv	t1,t2
    80000e2a:	83f2                	mv	t2,t3
    80000e2c:	8e76                	mv	t3,t4
    80000e2e:	8efa                	mv	t4,t5
    80000e30:	8f7e                	mv	t5,t6
    80000e32:	8f96                	mv	t6,t0
    80000e34:	829a                	mv	t0,t1
    80000e36:	831e                	mv	t1,t2
    80000e38:	83f2                	mv	t2,t3
    80000e3a:	8e76                	mv	t3,t4
    80000e3c:	8efa                	mv	t4,t5
    80000e3e:	8f7e                	mv	t5,t6
    80000e40:	8f96                	mv	t6,t0
    80000e42:	829a                	mv	t0,t1
    80000e44:	831e                	mv	t1,t2
    80000e46:	83f2                	mv	t2,t3
    80000e48:	8e76                	mv	t3,t4
    80000e4a:	8efa                	mv	t4,t5
    80000e4c:	8f7e                	mv	t5,t6
    80000e4e:	8f96                	mv	t6,t0
    80000e50:	829a                	mv	t0,t1
    80000e52:	831e                	mv	t1,t2
    80000e54:	83f2                	mv	t2,t3
    80000e56:	8e76                	mv	t3,t4
    80000e58:	8efa                	mv	t4,t5
    80000e5a:	8f7e                	mv	t5,t6
    80000e5c:	8f96                	mv	t6,t0
    80000e5e:	829a                	mv	t0,t1
    80000e60:	831e                	mv	t1,t2
    80000e62:	83f2                	mv	t2,t3
    80000e64:	8e76                	mv	t3,t4
    80000e66:	8efa                	mv	t4,t5
    80000e68:	8f7e                	mv	t5,t6
    80000e6a:	8f96                	mv	t6,t0
    80000e6c:	829a                	mv	t0,t1
    80000e6e:	831e                	mv	t1,t2
    80000e70:	83f2                	mv	t2,t3
    80000e72:	8e76                	mv	t3,t4
    80000e74:	8efa                	mv	t4,t5
    80000e76:	8f7e                	mv	t5,t6
    80000e78:	8f96                	mv	t6,t0
    80000e7a:	829a                	mv	t0,t1
    80000e7c:	831e                	mv	t1,t2
    80000e7e:	83f2                	mv	t2,t3
    80000e80:	8e76                	mv	t3,t4
    80000e82:	8efa                	mv	t4,t5
    80000e84:	8f7e                	mv	t5,t6
    80000e86:	8f96                	mv	t6,t0
    80000e88:	829a                	mv	t0,t1
    80000e8a:	831e                	mv	t1,t2
    80000e8c:	83f2                	mv	t2,t3
    80000e8e:	8e76                	mv	t3,t4
    80000e90:	8efa                	mv	t4,t5
    80000e92:	8f7e                	mv	t5,t6
    80000e94:	8f96                	mv	t6,t0
    80000e96:	829a                	mv	t0,t1
    80000e98:	831e                	mv	t1,t2
    80000e9a:	83f2                	mv	t2,t3
    80000e9c:	8e76                	mv	t3,t4
    80000e9e:	8efa                	mv	t4,t5
    80000ea0:	8f7e                	mv	t5,t6
    80000ea2:	8f96                	mv	t6,t0
    80000ea4:	829a                	mv	t0,t1
    80000ea6:	831e                	mv	t1,t2
    80000ea8:	83f2                	mv	t2,t3
    80000eaa:	8e76                	mv	t3,t4
    80000eac:	8efa                	mv	t4,t5
    80000eae:	8f7e                	mv	t5,t6
    80000eb0:	8f96                	mv	t6,t0
    80000eb2:	829a                	mv	t0,t1
    80000eb4:	831e                	mv	t1,t2
    80000eb6:	83f2                	mv	t2,t3
    80000eb8:	8e76                	mv	t3,t4
    80000eba:	8efa                	mv	t4,t5
    80000ebc:	8f7e                	mv	t5,t6
    80000ebe:	8f96                	mv	t6,t0
    80000ec0:	829a                	mv	t0,t1
    80000ec2:	831e                	mv	t1,t2
    80000ec4:	83f2                	mv	t2,t3
    80000ec6:	8e76                	mv	t3,t4
    80000ec8:	8efa                	mv	t4,t5
    80000eca:	8f7e                	mv	t5,t6
    80000ecc:	8f96                	mv	t6,t0
    80000ece:	829a                	mv	t0,t1
    80000ed0:	831e                	mv	t1,t2
    80000ed2:	83f2                	mv	t2,t3
    80000ed4:	8e76                	mv	t3,t4
    80000ed6:	8efa                	mv	t4,t5
    80000ed8:	8f7e                	mv	t5,t6
    80000eda:	8f96                	mv	t6,t0
    80000edc:	829a                	mv	t0,t1
    80000ede:	831e                	mv	t1,t2
    80000ee0:	83f2                	mv	t2,t3
    80000ee2:	8e76                	mv	t3,t4
    80000ee4:	8efa                	mv	t4,t5
    80000ee6:	8f7e                	mv	t5,t6
    80000ee8:	8f96                	mv	t6,t0
    80000eea:	829a                	mv	t0,t1
    80000eec:	831e                	mv	t1,t2
    80000eee:	83f2                	mv	t2,t3
    80000ef0:	8e76                	mv	t3,t4
    80000ef2:	8efa                	mv	t4,t5
    80000ef4:	8f7e                	mv	t5,t6
    80000ef6:	8f96                	mv	t6,t0
    80000ef8:	829a                	mv	t0,t1
    80000efa:	831e                	mv	t1,t2
    80000efc:	83f2                	mv	t2,t3
    80000efe:	8e76                	mv	t3,t4
    80000f00:	8efa                	mv	t4,t5
    80000f02:	8f7e                	mv	t5,t6
    80000f04:	8f96                	mv	t6,t0
    80000f06:	829a                	mv	t0,t1
    80000f08:	831e                	mv	t1,t2
    80000f0a:	83f2                	mv	t2,t3
    80000f0c:	8e76                	mv	t3,t4
    80000f0e:	8efa                	mv	t4,t5
    80000f10:	8f7e                	mv	t5,t6
    80000f12:	8f96                	mv	t6,t0
    80000f14:	829a                	mv	t0,t1
    80000f16:	831e                	mv	t1,t2
    80000f18:	83f2                	mv	t2,t3
    80000f1a:	8e76                	mv	t3,t4
    80000f1c:	8efa                	mv	t4,t5
    80000f1e:	8f7e                	mv	t5,t6
    80000f20:	8f96                	mv	t6,t0
    80000f22:	829a                	mv	t0,t1
    80000f24:	831e                	mv	t1,t2
    80000f26:	83f2                	mv	t2,t3
    80000f28:	8e76                	mv	t3,t4
    80000f2a:	8efa                	mv	t4,t5
    80000f2c:	8f7e                	mv	t5,t6
    80000f2e:	8f96                	mv	t6,t0
    80000f30:	829a                	mv	t0,t1
    80000f32:	831e                	mv	t1,t2
    80000f34:	83f2                	mv	t2,t3
    80000f36:	8e76                	mv	t3,t4
    80000f38:	8efa                	mv	t4,t5
    80000f3a:	8f7e                	mv	t5,t6
    80000f3c:	8f96                	mv	t6,t0
    80000f3e:	829a                	mv	t0,t1
    80000f40:	831e                	mv	t1,t2
    80000f42:	83f2                	mv	t2,t3
    80000f44:	8e76                	mv	t3,t4
    80000f46:	8efa                	mv	t4,t5
    80000f48:	8f7e                	mv	t5,t6
    80000f4a:	8f96                	mv	t6,t0
    80000f4c:	829a                	mv	t0,t1
    80000f4e:	831e                	mv	t1,t2
    80000f50:	83f2                	mv	t2,t3
    80000f52:	8e76                	mv	t3,t4
    80000f54:	8efa                	mv	t4,t5
    80000f56:	8f7e                	mv	t5,t6
    80000f58:	8f96                	mv	t6,t0
    80000f5a:	829a                	mv	t0,t1
    80000f5c:	831e                	mv	t1,t2
    80000f5e:	83f2                	mv	t2,t3
    80000f60:	8e76                	mv	t3,t4
    80000f62:	8efa                	mv	t4,t5
    80000f64:	8f7e                	mv	t5,t6
    80000f66:	8f96                	mv	t6,t0
    80000f68:	829a                	mv	t0,t1
    80000f6a:	831e                	mv	t1,t2
    80000f6c:	83f2                	mv	t2,t3
    80000f6e:	8e76                	mv	t3,t4
    80000f70:	8efa                	mv	t4,t5
    80000f72:	8f7e                	mv	t5,t6
    80000f74:	8f96                	mv	t6,t0
    80000f76:	829a                	mv	t0,t1
    80000f78:	831e                	mv	t1,t2
    80000f7a:	83f2                	mv	t2,t3
    80000f7c:	8e76                	mv	t3,t4
    80000f7e:	8efa                	mv	t4,t5
    80000f80:	8f7e                	mv	t5,t6
    80000f82:	8f96                	mv	t6,t0
    80000f84:	829a                	mv	t0,t1
    80000f86:	831e                	mv	t1,t2
    80000f88:	83f2                	mv	t2,t3
    80000f8a:	8e76                	mv	t3,t4
    80000f8c:	8efa                	mv	t4,t5
    80000f8e:	8f7e                	mv	t5,t6
    80000f90:	8f96                	mv	t6,t0
    80000f92:	829a                	mv	t0,t1
    80000f94:	831e                	mv	t1,t2
    80000f96:	83f2                	mv	t2,t3
    80000f98:	8e76                	mv	t3,t4
    80000f9a:	8efa                	mv	t4,t5
    80000f9c:	8f7e                	mv	t5,t6
    80000f9e:	8f96                	mv	t6,t0
    80000fa0:	829a                	mv	t0,t1
    80000fa2:	831e                	mv	t1,t2
    80000fa4:	83f2                	mv	t2,t3
    80000fa6:	8e76                	mv	t3,t4
    80000fa8:	8efa                	mv	t4,t5
    80000faa:	8f7e                	mv	t5,t6
    80000fac:	8f96                	mv	t6,t0
    80000fae:	829a                	mv	t0,t1
    80000fb0:	831e                	mv	t1,t2
    80000fb2:	83f2                	mv	t2,t3
    80000fb4:	8e76                	mv	t3,t4
    80000fb6:	8efa                	mv	t4,t5
    80000fb8:	8f7e                	mv	t5,t6
    80000fba:	8f96                	mv	t6,t0
    80000fbc:	829a                	mv	t0,t1
    80000fbe:	831e                	mv	t1,t2
    80000fc0:	83f2                	mv	t2,t3
    80000fc2:	8e76                	mv	t3,t4
    80000fc4:	8efa                	mv	t4,t5
    80000fc6:	8f7e                	mv	t5,t6
    80000fc8:	8f96                	mv	t6,t0
    80000fca:	829a                	mv	t0,t1
    80000fcc:	831e                	mv	t1,t2
    80000fce:	83f2                	mv	t2,t3
    80000fd0:	8e76                	mv	t3,t4
    80000fd2:	8efa                	mv	t4,t5
    80000fd4:	8f7e                	mv	t5,t6
    80000fd6:	8f96                	mv	t6,t0
    80000fd8:	829a                	mv	t0,t1
    80000fda:	831e                	mv	t1,t2
    80000fdc:	83f2                	mv	t2,t3
    80000fde:	8e76                	mv	t3,t4
    80000fe0:	8efa                	mv	t4,t5
    80000fe2:	8f7e                	mv	t5,t6
    80000fe4:	8f96                	mv	t6,t0
    80000fe6:	829a                	mv	t0,t1
    80000fe8:	831e                	mv	t1,t2
    80000fea:	83f2                	mv	t2,t3
    80000fec:	8e76                	mv	t3,t4
    80000fee:	8efa                	mv	t4,t5
    80000ff0:	8f7e                	mv	t5,t6
    80000ff2:	8f96                	mv	t6,t0
    80000ff4:	829a                	mv	t0,t1
    80000ff6:	831e                	mv	t1,t2
    80000ff8:	83f2                	mv	t2,t3
    80000ffa:	8e76                	mv	t3,t4
    80000ffc:	8efa                	mv	t4,t5
    80000ffe:	8f7e                	mv	t5,t6
    80001000:	8f96                	mv	t6,t0
    80001002:	829a                	mv	t0,t1
    80001004:	831e                	mv	t1,t2
    80001006:	83f2                	mv	t2,t3
    80001008:	8e76                	mv	t3,t4
    8000100a:	8efa                	mv	t4,t5
    8000100c:	8f7e                	mv	t5,t6
    8000100e:	8f96                	mv	t6,t0
    80001010:	829a                	mv	t0,t1
    80001012:	831e                	mv	t1,t2
    80001014:	83f2                	mv	t2,t3
    80001016:	8e76                	mv	t3,t4
    80001018:	8efa                	mv	t4,t5
    8000101a:	8f7e                	mv	t5,t6
    8000101c:	8f96                	mv	t6,t0
    8000101e:	829a                	mv	t0,t1
    80001020:	831e                	mv	t1,t2
    80001022:	83f2                	mv	t2,t3
    80001024:	8e76                	mv	t3,t4
    80001026:	8efa                	mv	t4,t5
    80001028:	8f7e                	mv	t5,t6
    8000102a:	8f96                	mv	t6,t0
    8000102c:	829a                	mv	t0,t1
    8000102e:	831e                	mv	t1,t2
    80001030:	83f2                	mv	t2,t3
    80001032:	8e76                	mv	t3,t4
    80001034:	8efa                	mv	t4,t5
    80001036:	8f7e                	mv	t5,t6
    80001038:	8f96                	mv	t6,t0
    8000103a:	829a                	mv	t0,t1
    8000103c:	831e                	mv	t1,t2
    8000103e:	83f2                	mv	t2,t3
    80001040:	8e76                	mv	t3,t4
    80001042:	8efa                	mv	t4,t5
    80001044:	8f7e                	mv	t5,t6
    80001046:	8f96                	mv	t6,t0
    80001048:	829a                	mv	t0,t1
    8000104a:	831e                	mv	t1,t2
    8000104c:	83f2                	mv	t2,t3
    8000104e:	8e76                	mv	t3,t4
    80001050:	8efa                	mv	t4,t5
    80001052:	8f7e                	mv	t5,t6
    80001054:	8f96                	mv	t6,t0
    80001056:	829a                	mv	t0,t1
    80001058:	831e                	mv	t1,t2
    8000105a:	83f2                	mv	t2,t3
    8000105c:	8e76                	mv	t3,t4
    8000105e:	8efa                	mv	t4,t5
    80001060:	8f7e                	mv	t5,t6
    80001062:	8f96                	mv	t6,t0
    80001064:	829a                	mv	t0,t1
    80001066:	831e                	mv	t1,t2
    80001068:	83f2                	mv	t2,t3
    8000106a:	8e76                	mv	t3,t4
    8000106c:	8efa                	mv	t4,t5
    8000106e:	8f7e                	mv	t5,t6
    80001070:	8f96                	mv	t6,t0
    80001072:	829a                	mv	t0,t1
    80001074:	831e                	mv	t1,t2
    80001076:	83f2                	mv	t2,t3
    80001078:	8e76                	mv	t3,t4
    8000107a:	8efa                	mv	t4,t5
    8000107c:	8f7e                	mv	t5,t6
    8000107e:	8f96                	mv	t6,t0
    80001080:	829a                	mv	t0,t1
    80001082:	831e                	mv	t1,t2
    80001084:	83f2                	mv	t2,t3
    80001086:	8e76                	mv	t3,t4
    80001088:	8efa                	mv	t4,t5
    8000108a:	8f7e                	mv	t5,t6
    8000108c:	8f96                	mv	t6,t0
    8000108e:	829a                	mv	t0,t1
    80001090:	831e                	mv	t1,t2
    80001092:	83f2                	mv	t2,t3
    80001094:	8e76                	mv	t3,t4
    80001096:	8efa                	mv	t4,t5
    80001098:	8f7e                	mv	t5,t6
    8000109a:	8f96                	mv	t6,t0
    8000109c:	829a                	mv	t0,t1
    8000109e:	831e                	mv	t1,t2
    800010a0:	83f2                	mv	t2,t3
    800010a2:	8e76                	mv	t3,t4
    800010a4:	8efa                	mv	t4,t5
    800010a6:	8f7e                	mv	t5,t6
    800010a8:	8f96                	mv	t6,t0
    800010aa:	829a                	mv	t0,t1
    800010ac:	831e                	mv	t1,t2
    800010ae:	83f2                	mv	t2,t3
    800010b0:	8e76                	mv	t3,t4
    800010b2:	8efa                	mv	t4,t5
    800010b4:	8f7e                	mv	t5,t6
    800010b6:	8f96                	mv	t6,t0
    800010b8:	829a                	mv	t0,t1
    800010ba:	831e                	mv	t1,t2
    800010bc:	83f2                	mv	t2,t3
    800010be:	8e76                	mv	t3,t4
    800010c0:	8efa                	mv	t4,t5
    800010c2:	8f7e                	mv	t5,t6
    800010c4:	8f96                	mv	t6,t0
    800010c6:	829a                	mv	t0,t1
    800010c8:	831e                	mv	t1,t2
    800010ca:	83f2                	mv	t2,t3
    800010cc:	8e76                	mv	t3,t4
    800010ce:	8efa                	mv	t4,t5
    800010d0:	8f7e                	mv	t5,t6
    800010d2:	8f96                	mv	t6,t0
    800010d4:	829a                	mv	t0,t1
    800010d6:	831e                	mv	t1,t2
    800010d8:	83f2                	mv	t2,t3
    800010da:	8e76                	mv	t3,t4
    800010dc:	8efa                	mv	t4,t5
    800010de:	8f7e                	mv	t5,t6
    800010e0:	8f96                	mv	t6,t0
    800010e2:	829a                	mv	t0,t1
    800010e4:	831e                	mv	t1,t2
    800010e6:	83f2                	mv	t2,t3
    800010e8:	8e76                	mv	t3,t4
    800010ea:	8efa                	mv	t4,t5
    800010ec:	8f7e                	mv	t5,t6
    800010ee:	8f96                	mv	t6,t0
    800010f0:	829a                	mv	t0,t1
    800010f2:	831e                	mv	t1,t2
    800010f4:	83f2                	mv	t2,t3
    800010f6:	8e76                	mv	t3,t4
    800010f8:	8efa                	mv	t4,t5
    800010fa:	8f7e                	mv	t5,t6
    800010fc:	8f96                	mv	t6,t0
    800010fe:	829a                	mv	t0,t1
    80001100:	831e                	mv	t1,t2
    80001102:	83f2                	mv	t2,t3
    80001104:	8e76                	mv	t3,t4
    80001106:	8efa                	mv	t4,t5
    80001108:	8f7e                	mv	t5,t6
    8000110a:	8f96                	mv	t6,t0
    8000110c:	829a                	mv	t0,t1
    8000110e:	831e                	mv	t1,t2
    80001110:	83f2                	mv	t2,t3
    80001112:	8e76                	mv	t3,t4
    80001114:	8efa                	mv	t4,t5
    80001116:	8f7e                	mv	t5,t6
    80001118:	8f96                	mv	t6,t0
    8000111a:	829a                	mv	t0,t1
    8000111c:	831e                	mv	t1,t2
    8000111e:	83f2                	mv	t2,t3
    80001120:	8e76                	mv	t3,t4
    80001122:	8efa                	mv	t4,t5
    80001124:	8f7e                	mv	t5,t6
    80001126:	8f96                	mv	t6,t0
    80001128:	829a                	mv	t0,t1
    8000112a:	831e                	mv	t1,t2
    8000112c:	83f2                	mv	t2,t3
    8000112e:	8e76                	mv	t3,t4
    80001130:	8efa                	mv	t4,t5
    80001132:	8f7e                	mv	t5,t6
    80001134:	8f96                	mv	t6,t0
    80001136:	829a                	mv	t0,t1
    80001138:	831e                	mv	t1,t2
    8000113a:	83f2                	mv	t2,t3
    8000113c:	8e76                	mv	t3,t4
    8000113e:	8efa                	mv	t4,t5
    80001140:	8f7e                	mv	t5,t6
    80001142:	8f96                	mv	t6,t0
    80001144:	829a                	mv	t0,t1
    80001146:	831e                	mv	t1,t2
    80001148:	83f2                	mv	t2,t3
    8000114a:	8e76                	mv	t3,t4
    8000114c:	8efa                	mv	t4,t5
    8000114e:	8f7e                	mv	t5,t6
    80001150:	8f96                	mv	t6,t0
    80001152:	829a                	mv	t0,t1
    80001154:	831e                	mv	t1,t2
    80001156:	83f2                	mv	t2,t3
    80001158:	8e76                	mv	t3,t4
    8000115a:	8efa                	mv	t4,t5
    8000115c:	8f7e                	mv	t5,t6
    8000115e:	8f96                	mv	t6,t0
    80001160:	829a                	mv	t0,t1
    80001162:	831e                	mv	t1,t2
    80001164:	83f2                	mv	t2,t3
    80001166:	8e76                	mv	t3,t4
    80001168:	8efa                	mv	t4,t5
    8000116a:	8f7e                	mv	t5,t6
    8000116c:	8f96                	mv	t6,t0
    8000116e:	829a                	mv	t0,t1
    80001170:	831e                	mv	t1,t2
    80001172:	83f2                	mv	t2,t3
    80001174:	8e76                	mv	t3,t4
    80001176:	8efa                	mv	t4,t5
    80001178:	8f7e                	mv	t5,t6
    8000117a:	8f96                	mv	t6,t0
    8000117c:	829a                	mv	t0,t1
    8000117e:	831e                	mv	t1,t2
    80001180:	83f2                	mv	t2,t3
    80001182:	8e76                	mv	t3,t4
    80001184:	8efa                	mv	t4,t5
    80001186:	8f7e                	mv	t5,t6
    80001188:	8f96                	mv	t6,t0
    8000118a:	829a                	mv	t0,t1
    8000118c:	831e                	mv	t1,t2
    8000118e:	83f2                	mv	t2,t3
    80001190:	8e76                	mv	t3,t4
    80001192:	8efa                	mv	t4,t5
    80001194:	8f7e                	mv	t5,t6
    80001196:	8f96                	mv	t6,t0
    80001198:	829a                	mv	t0,t1
    8000119a:	831e                	mv	t1,t2
    8000119c:	83f2                	mv	t2,t3
    8000119e:	8e76                	mv	t3,t4
    800011a0:	8efa                	mv	t4,t5
    800011a2:	8f7e                	mv	t5,t6
    800011a4:	8f96                	mv	t6,t0
    800011a6:	829a                	mv	t0,t1
    800011a8:	831e                	mv	t1,t2
    800011aa:	83f2                	mv	t2,t3
    800011ac:	8e76                	mv	t3,t4
    800011ae:	8efa                	mv	t4,t5
    800011b0:	8f7e                	mv	t5,t6
    800011b2:	8f96                	mv	t6,t0
    800011b4:	829a                	mv	t0,t1
    800011b6:	831e                	mv	t1,t2
    800011b8:	83f2                	mv	t2,t3
    800011ba:	8e76                	mv	t3,t4
    800011bc:	8efa                	mv	t4,t5
    800011be:	8f7e                	mv	t5,t6
    800011c0:	8f96                	mv	t6,t0
    800011c2:	829a                	mv	t0,t1
    800011c4:	831e                	mv	t1,t2
    800011c6:	83f2                	mv	t2,t3
    800011c8:	8e76                	mv	t3,t4
    800011ca:	8efa                	mv	t4,t5
    800011cc:	8f7e                	mv	t5,t6
    800011ce:	8f96                	mv	t6,t0
    800011d0:	829a                	mv	t0,t1
    800011d2:	831e                	mv	t1,t2
    800011d4:	83f2                	mv	t2,t3
    800011d6:	8e76                	mv	t3,t4
    800011d8:	8efa                	mv	t4,t5
    800011da:	8f7e                	mv	t5,t6
    800011dc:	8f96                	mv	t6,t0
    800011de:	829a                	mv	t0,t1
    800011e0:	831e                	mv	t1,t2
    800011e2:	83f2                	mv	t2,t3
    800011e4:	8e76                	mv	t3,t4
    800011e6:	8efa                	mv	t4,t5
    800011e8:	8f7e                	mv	t5,t6
    800011ea:	8f96                	mv	t6,t0
    800011ec:	829a                	mv	t0,t1
    800011ee:	831e                	mv	t1,t2
    800011f0:	83f2                	mv	t2,t3
    800011f2:	8e76                	mv	t3,t4
    800011f4:	8efa                	mv	t4,t5
    800011f6:	8f7e                	mv	t5,t6
    800011f8:	8f96                	mv	t6,t0
    800011fa:	829a                	mv	t0,t1
    800011fc:	831e                	mv	t1,t2
    800011fe:	83f2                	mv	t2,t3
    80001200:	8e76                	mv	t3,t4
    80001202:	8efa                	mv	t4,t5
    80001204:	8f7e                	mv	t5,t6
    80001206:	8f96                	mv	t6,t0
    80001208:	829a                	mv	t0,t1
    8000120a:	831e                	mv	t1,t2
    8000120c:	83f2                	mv	t2,t3
    8000120e:	8e76                	mv	t3,t4
    80001210:	8efa                	mv	t4,t5
    80001212:	8f7e                	mv	t5,t6
    80001214:	8f96                	mv	t6,t0
    80001216:	829a                	mv	t0,t1
    80001218:	831e                	mv	t1,t2
    8000121a:	83f2                	mv	t2,t3
    8000121c:	8e76                	mv	t3,t4
    8000121e:	8efa                	mv	t4,t5
